list(gis_coordinates = structure(c(13.4222279378796, 13.4220868966079, 
13.6297140323368, 13.6295565964113, 13.6294516381497, 13.6398668332622, 
13.6397618743123, 13.6397210302487, 13.6397618186439, 13.6398317610324, 
13.6399075418897, 13.6399833258173, 13.6401290793991, 13.6404205875955, 
13.6407354356745, 13.640764582115, 13.6408228760754, 13.6409103448941, 
13.6409686594623, 13.6410677797892, 13.6411202539306, 13.6411202423322, 
13.6412018674462, 13.6412485265957, 13.6413359914677, 13.6413651531407, 
13.6414059788442, 13.6414176534926, 13.6414351560255, 13.6414468295365, 
13.6414468437707, 13.6414235299072, 13.6413885507991, 13.6413360797613, 
13.6413011065028, 13.6412894600851, 13.6412952973844, 13.6413069708252, 
13.6413186466384, 13.6413069919738, 13.6412545265502, 13.6411962307983, 
13.6410912858012, 13.6408638890252, 13.6405840226153, 13.6403158074107, 
13.6400650817014, 13.6398668332622, 13.6528955280304, 13.6553678777771, 
13.6564320480557, 13.6564399129469, 13.6557822172318, 13.6556990246249, 
13.6556905684286, 13.6557046389676, 13.6557060364889, 13.6556964783452, 
13.6556747974539, 13.6555771715958, 13.6555274846301, 13.6554819300851, 
13.6554527500366, 13.6554410415, 13.655341948211, 13.6552428068502, 
13.6551611626079, 13.6549978978795, 13.6548409925426, 13.6546544891818, 
13.6545029516249, 13.6543747001321, 13.6542639273275, 13.6541298071603, 
13.6540773305654, 13.6540006440555, 13.6532695786032, 13.6534760896339, 
13.6537210252491, 13.6538201585031, 13.6538609848977, 13.6536222433806, 
13.6535756541547, 13.6534824473506, 13.6533309586966, 13.6532494003842, 
13.6531561864015, 13.653080463948, 13.6529536400856, 13.6528955280304, 
13.7002465822507, 13.7003494853177, 13.7004295056963, 13.7006123711091, 
13.7008448044084, 13.7010399649466, 13.7011050565296, 13.7010845340149, 
13.7011124571346, 13.7011329857037, 13.7015357531153, 13.7018452807657, 
13.7018257864548, 13.7018497422615, 13.701876133255, 13.7021164705016, 
13.7025397711049, 13.7025119182017, 13.7025383725958, 13.7025691523688, 
13.7026851791545, 13.7032285228392, 13.7032124043458, 13.7032403367076, 
13.7032617049606, 13.7035753332355, 13.7036186652415, 13.7036722712995, 
13.7037055620779, 13.7037595473464, 13.7041636524048, 13.7041434817151, 
13.7041136770806, 13.7040619859372, 13.7040277359322, 13.703974048556, 
13.7038549235513, 13.7033427396259, 13.703142868032, 13.702719524104, 
13.7021961629587, 13.7016186265459, 13.7012958424414, 13.7010601689921, 
13.7009688806763, 13.7007924606304, 13.7002465822507, 13.7018762705662, 
13.7019057056433, 13.7019443844743, 13.7019791436835, 13.7020208471022, 
13.7020613944133, 13.7020947250254, 13.7021382793532, 13.7021751623341, 
13.7022041672154, 13.702242392203, 13.7022804827091, 13.7023637803636, 
13.7024255647545, 13.7024767113772, 13.7025236087377, 13.7025422640835, 
13.7025892690548, 13.7026155632724, 13.7026543773249, 13.7027208498369, 
13.7027889807803, 13.7028291530555, 13.7029384250088, 13.7029990509164, 
13.7030648054676, 13.7031165933709, 13.7031818994026, 13.7032343358349, 
13.7032953305024, 13.7033914084785, 13.7034554023125, 13.703447122654, 
13.7034724672113, 13.7035101772878, 13.7035820675553, 13.7035804100066, 
13.7035221523212, 13.7035396816535, 13.7035862902999, 13.7036079100927, 
13.7036808595288, 13.7038116667697, 13.7040302897274, 13.7041934601644, 
13.7043595318246, 13.7044038038055, 13.7044914006535, 13.7046001643097, 
13.7045994910219, 13.7044949868519, 13.7045241048009, 13.7046277101055, 
13.704662624752, 13.704718001561, 13.7047597348614, 13.7047901993909, 
13.7048085346685, 13.7048383022421, 13.7049202806501, 13.7049523735098, 
13.7050086848915, 13.7050457114606, 13.7050578410542, 13.7051389568316, 
13.7052417836397, 13.7052896309535, 13.7053473526845, 13.7054326016304, 
13.7054827135544, 13.7056081404928, 13.7057676703867, 13.7060411116372, 
13.7062964525271, 13.7063816587018, 13.7064686716332, 13.7065636544139, 
13.7065886824537, 13.7066933604064, 13.7067410350871, 13.7067243051344, 
13.7069507963069, 13.7070203339467, 13.7070667550993, 13.7071581685881, 
13.7072342243637, 13.7073267815154, 13.7074121100509, 13.7074990883771, 
13.7075459360931, 13.7075888041272, 13.7076248583796, 13.7076387994863, 
13.7076594854667, 13.7076770739474, 13.7077063771954, 13.707724614927, 
13.7077437994369, 13.707769252941, 13.7077879627097, 13.7078146735331, 
13.7079693248435, 13.7079857620068, 13.7080810456942, 13.7080663456823, 
13.7080365076605, 13.7079902698791, 13.7079522129913, 13.7079221876075, 
13.7078874411527, 13.7078652864978, 13.7078433767025, 13.7078666545644, 
13.7078441743291, 13.7078299594866, 13.7078165281679, 13.7077689943021, 
13.707723782104, 13.7076806745799, 13.707594903781, 13.7075017519035, 
13.7074368454537, 13.7074138746308, 13.7072379175797, 13.7071202678071, 
13.7069310634118, 13.7067913152654, 13.7066427873011, 13.706521062711, 
13.7064490706388, 13.7063653179089, 13.7061493301284, 13.7060394933179, 
13.70580469083, 13.7055142144938, 13.7053650235073, 13.7053374564308, 
13.7052667599889, 13.7052157856817, 13.7051486912846, 13.7050544761716, 
13.7050186125762, 13.7049776255092, 13.7048764894279, 13.7048101703559, 
13.7047129496281, 13.7046601867362, 13.7045783797467, 13.7044732750915, 
13.7043856443624, 13.7041709972351, 13.7040192419216, 13.7038674063707, 
13.7038038971956, 13.7037212783073, 13.703697812806, 13.7036726459852, 
13.7036342104208, 13.703522620061, 13.7033133678254, 13.7030609582013, 
13.7029385115359, 13.7029307259127, 13.7027853786806, 13.702642141792, 
13.7025452617296, 13.7024825707101, 13.7024016945861, 13.7022751850637, 
13.7022154494671, 13.7018762705662, 13.7271514954869, 13.727145994652, 
13.7270902349123, 13.7270657798341, 13.7270431451131, 13.7270021444896, 
13.7269303516377, 13.7268163016105, 13.7267145840986, 13.7266863329674, 
13.72657549377, 13.7264908247913, 13.7263837548613, 13.7263193412191, 
13.7261718325568, 13.7261136518849, 13.7260572088674, 13.7260028451122, 
13.7259642556705, 13.7257182123809, 13.7256515128295, 13.7255890081459, 
13.7254794982812, 13.7254130603301, 13.7253443941971, 13.7253096703612, 
13.7252821232392, 13.7252520409052, 13.7252595525193, 13.7252409184854, 
13.7251526611977, 13.7251038491166, 13.7249897448557, 13.7249298838541, 
13.7248150692025, 13.7247230411225, 13.7245778595746, 13.7245050663205, 
13.7244532531983, 13.7243895145539, 13.724332604052, 13.7242998351069, 
13.7242449491387, 13.7242066045561, 13.7241673925719, 13.7241455719071, 
13.724132490876, 13.7241160223689, 13.7241147559212, 13.7241136158185, 
13.7241121754399, 13.7240883110755, 13.724044582471, 13.7240285138305, 
13.723969862972, 13.7239519477452, 13.7239260257059, 13.7239135217985, 
13.7238551114087, 13.7237976219469, 13.7237349405587, 13.7237065078994, 
13.7236642111262, 13.7236325565414, 13.7236116091994, 13.7235822202219, 
13.7235147311748, 13.7234590108635, 13.7233637127413, 13.7232380567643, 
13.7231540056789, 13.7231126295684, 13.7230553819262, 13.7229882048855, 
13.7229892340518, 13.7229866401493, 13.7229617530869, 13.7229779239099, 
13.7228661183765, 13.7227361239466, 13.7226814270066, 13.7225084303865, 
13.7223114792476, 13.7222522703914, 13.7221822202991, 13.7221229275467, 
13.7220935195231, 13.7219721531195, 13.7218309523639, 13.7217565089674, 
13.7216898708038, 13.7215269793003, 13.7214283648196, 13.7213723189294, 
13.7212735696866, 13.7211024779295, 13.72095941673, 13.7207903617001, 
13.7204921560033, 13.7201665546918, 13.7197589248905, 13.7194803147208, 
13.7191599288371, 13.7189878775118, 13.7186574138831, 13.7185329264051, 
13.7184042337251, 13.7182617194285, 13.7181093525893, 13.7179256369942, 
13.7175212637341, 13.7172066132028, 13.7169843669078, 13.7162191059603, 
13.7158906465238, 13.7155209998568, 13.7151518873953, 13.7149906383308, 
13.7147066081456, 13.7146134994682, 13.714477664228, 13.7142700091643, 
13.7141208683762, 13.7139664794354, 13.7138739818954, 13.7137635267854, 
13.7135188525758, 13.7133093497331, 13.7130928703227, 13.7129222019371, 
13.7128662273208, 13.7127967158345, 13.7126915986087, 13.712671075761, 
13.7126811763742, 13.7127373861876, 13.7128527885831, 13.7129237970085, 
13.7129794115986, 13.7131300902201, 13.7132265023634, 13.7136511057092, 
13.7137949119718, 13.713904871333, 13.7139455840479, 13.7140116298275, 
13.7139996720836, 13.7139113655185, 13.7138135542856, 13.7136325071441, 
13.7134952683157, 13.7134894668887, 13.7133558030535, 13.7133438606854, 
13.7133054740042, 13.7132857541479, 13.7132671799117, 13.7132312698525, 
13.7131819335224, 13.7131354741483, 13.7130240960737, 13.7129387426817, 
13.7128321951095, 13.7127078151883, 13.7125609731052, 13.7124937397648, 
13.7124469894325, 13.7124185631646, 13.7124003198429, 13.7124115694553, 
13.7124241585782, 13.7124701448675, 13.7125132944731, 13.7127130504868, 
13.7127893710344, 13.7129335227657, 13.7130029554728, 13.7130172561523, 
13.7130280365767, 13.7130728759483, 13.713096382107, 13.7131361357167, 
13.7132180020756, 13.7132497109296, 13.7132716398594, 13.713328882672, 
13.7133591210556, 13.7133430289538, 13.7133183621597, 13.7133011019505, 
13.713253506689, 13.7131949558236, 13.7131856872862, 13.7131448998563, 
13.7131352214154, 13.7131550952859, 13.7131550053422, 13.7131563852458, 
13.7131591985142, 13.7131633076559, 13.7131685615301, 13.7131747654325, 
13.7131816661385, 13.7131889828634, 13.7130822579455, 13.7129938758373, 
13.7128003173226, 13.712609757446, 13.7125153366472, 13.7123796831819, 
13.7120518807173, 13.7119983132106, 13.7119534615925, 13.7119085454733, 
13.7118720139476, 13.7118466685456, 13.7118048151915, 13.7117741840247, 
13.7117579219618, 13.7117466542557, 13.7117433255147, 13.7117428075367, 
13.7117487529112, 13.7117578864351, 13.7117945975197, 13.7118141358904, 
13.7118318884813, 13.7118332867035, 13.7118275904536, 13.7118163445555, 
13.7118059069637, 13.711723446564, 13.7116932478419, 13.7116792052873, 
13.7116440520894, 13.7116127033023, 13.7115806114709, 13.7115564457031, 
13.711443089613, 13.7113912872544, 13.7113520020036, 13.7113138408814, 
13.7111313702727, 13.711101813432, 13.7110803943325, 13.7110248019109, 
13.7109764246792, 13.7107534087886, 13.710349651664, 13.7102885220443, 
13.7102240969932, 13.7101586790973, 13.7101061417983, 13.7100528455257, 
13.7098301856759, 13.7098025437087, 13.7097903552091, 13.7097817987665, 
13.7097811943068, 13.7097858016194, 13.7098028254277, 13.7097889701107, 
13.7097244195884, 13.7094955795332, 13.7094606674715, 13.7094208921609, 
13.7093655085146, 13.7091913564846, 13.7089481677079, 13.7089232466463, 
13.708876719059, 13.7088293517158, 13.7087753306805, 13.7087111371365, 
13.7086641815024, 13.7086088480627, 13.7085644087372, 13.708509969704, 
13.7084883193862, 13.708388559149, 13.7082185566745, 13.7081877572331, 
13.7081475858569, 13.7080504218609, 13.7081296214996, 13.7082160966409, 
13.7082770906388, 13.7083015118189, 13.7083548346218, 13.7083985476407, 
13.708474336386, 13.7085142315956, 13.708632817743, 13.7086789039229, 
13.7087464608022, 13.7087879722886, 13.70884317948, 13.7089067461892, 
13.7089640663036, 13.7089960897074, 13.7090249220318, 13.7090694589095, 
13.7090956597312, 13.7091850496242, 13.7092120038284, 13.7092460265097, 
13.7092815568244, 13.7093181203312, 13.7093780432753, 13.7094248180512, 
13.7094543446333, 13.7094867736777, 13.7095252205959, 13.7097436668037, 
13.7097620309483, 13.7098067814138, 13.7098492535065, 13.7098957874747, 
13.7099479831437, 13.7101295912824, 13.7103370065767, 13.7104109237452, 
13.7106764499501, 13.7107670877054, 13.7108297982303, 13.7108748569728, 
13.7109203060745, 13.7109591190398, 13.7109951519847, 13.7110426047236, 
13.7110779340294, 13.7111348758592, 13.7112069953646, 13.7113197343377, 
13.7113366187863, 13.7114072740027, 13.711478161597, 13.7114533548646, 
13.7114991616387, 13.7115514831281, 13.7115710222073, 13.7115957875832, 
13.7116040227795, 13.7116117352261, 13.7115264442005, 13.7115225093036, 
13.711524165693, 13.7115350042095, 13.7115509944239, 13.7115684527425, 
13.7116059387936, 13.711636003433, 13.7116705105787, 13.711712374455, 
13.71210388985, 13.7121886994936, 13.7123580905022, 13.7126100408267, 
13.7127348865487, 13.7128356650214, 13.7128645306597, 13.7129475541424, 
13.7130065563552, 13.7129929661873, 13.7130293321833, 13.7131017252606, 
13.7131625476232, 13.7131390593801, 13.7131237663988, 13.7130888711814, 
13.7130336254812, 13.7130399331772, 13.713027989345, 13.7130166394964, 
13.7129874851329, 13.7129009014395, 13.7128468868449, 13.7127567079159, 
13.7126071650008, 13.7125207159293, 13.7124520952365, 13.7122656000811, 
13.7121898507079, 13.7121506790718, 13.7120992326304, 13.7120882488093, 
13.7120799124605, 13.7121088117268, 13.7121902300858, 13.7123907570653, 
13.7124291553592, 13.7125322452198, 13.7127645005644, 13.7130933043226, 
13.7131455456671, 13.7131632131571, 13.7131960993204, 13.7133264629664, 
13.7134294806838, 13.7135963035566, 13.7136717696378, 13.7137868896387, 
13.7137902256802, 13.7137354101434, 13.7133731448963, 13.7132869391924, 
13.7132220280286, 13.712950427255, 13.7128200773347, 13.7127143360632, 
13.7126221258495, 13.7125014420007, 13.7124696594534, 13.7124755814709, 
13.7125458575835, 13.7125693038308, 13.7125932001271, 13.7127396641157, 
13.7128227204788, 13.7129181850311, 13.7130557822415, 13.7132689620355, 
13.7134013313099, 13.7135965572773, 13.7137413160821, 13.7145533876878, 
13.7147143323871, 13.7149517163728, 13.7152379981702, 13.7153940654678, 
13.7160475080524, 13.7163187558698, 13.7165339028976, 13.7168185230742, 
13.7170786082431, 13.7171971544859, 13.7176638204856, 13.7182527061962, 
13.718553508362, 13.7186386774617, 13.7186904202772, 13.7187433423794, 
13.7187975780249, 13.7188246757285, 13.7191574704144, 13.7193909822842, 
13.7196115262243, 13.7198096189443, 13.7199976563261, 13.7202543516008, 
13.7205572017282, 13.7208598677131, 13.7209321934288, 13.7210248861245, 
13.7210791076894, 13.721135022748, 13.7211808058474, 13.721219819589, 
13.7213064540926, 13.7215373471283, 13.7216934805078, 13.7218174030882, 
13.7219717981528, 13.7220447678794, 13.7221329301526, 13.7223802545602, 
13.7225292913353, 13.7226648048695, 13.7227258225266, 13.7227750509833, 
13.7228367854816, 13.722837048311, 13.7228560101576, 13.722896210133, 
13.7229814616383, 13.7230142455568, 13.7230586970356, 13.7231220908645, 
13.7231913346363, 13.7233147698123, 13.7233537887162, 13.7233995908301, 
13.7234572952759, 13.7234861917462, 13.7235693557098, 13.7236291538692, 
13.7236392675843, 13.7236587920549, 13.7237123860944, 13.7237681269987, 
13.7237872483833, 13.7238185313025, 13.72383285707, 13.7238636932793, 
13.7238995305322, 13.7239020517044, 13.7239054746024, 13.7239252840198, 
13.7239325851653, 13.7239294694679, 13.7239949390343, 13.7240340724594, 
13.7240602268941, 13.7241275879377, 13.7241516641976, 13.7242718971811, 
13.7243300063816, 13.724396758316, 13.7244311323044, 13.7244908664481, 
13.7246305731803, 13.7247306636818, 13.7248796589378, 13.7249494432946, 
13.7249836719546, 13.7250288217626, 13.7250543429303, 13.7250624844882, 
13.7250471434514, 13.7250702798094, 13.7250873174553, 13.7251036745733, 
13.7251380331251, 13.7251653894938, 13.7252034247844, 13.7252537708164, 
13.7253020469724, 13.7253611726107, 13.7253968477712, 13.7255634339674, 
13.7256177412814, 13.7257259382064, 13.725882845623, 13.7260660729684, 
13.726138182365, 13.7261858150744, 13.7263224545981, 13.7263803888027, 
13.7264549921549, 13.7264936847376, 13.7265665605678, 13.7265942447798, 
13.7265961326525, 13.7266201479783, 13.7266196006112, 13.7266091243797, 
13.7271929355696, 13.7271483768689, 13.7271363877165, 13.7271327292121, 
13.7271331201659, 13.7271397780974, 13.7271585523463, 13.7271629526777, 
13.7271600024761, 13.7271514954869, 13.6805460976268, 13.6807688157385, 
13.6806785285377, 13.6807802535877, 13.680871867625, 13.6810128121543, 
13.6810560264999, 13.681112537477, 13.6813079991959, 13.6813120053496, 
13.6813525607663, 13.6813771427281, 13.6815556294937, 13.6816453995759, 
13.6816141917399, 13.6815952405385, 13.6814162692952, 13.6812746573104, 
13.6812164602797, 13.6810732127453, 13.6811302975612, 13.6811276163504, 
13.6810783937445, 13.6810200265553, 13.68082124084, 13.6807097255571, 
13.6806121311825, 13.6805460976268, 13.678806907763, 13.6788822808299, 
13.6787407747962, 13.6787467725554, 13.678765876618, 13.678803001986, 
13.6788263032479, 13.6789544016972, 13.6789939926148, 13.6790014115368, 
13.6790526104774, 13.6790656720505, 13.6790749374072, 13.678937376459, 
13.6788560378442, 13.6787549711014, 13.6787091156748, 13.6786416265776, 
13.6786103024937, 13.6786066641043, 13.6787444908907, 13.6787247403139, 
13.678806907763, 13.678862615793, 13.6788727290679, 13.6789127993924, 
13.6789702470383, 13.6791053323281, 13.6789551224059, 13.6789301695739, 
13.678862615793, 13.6036747936825, 13.6036945105973, 13.6038180825136, 
13.6038704938033, 13.6046390209766, 13.604721576467, 13.604955854446, 
13.6053718411755, 13.6055197844262, 13.6055297950147, 13.6055457697993, 
13.6055745157703, 13.6056032589115, 13.6056431754275, 13.6056798944706, 
13.6057164655301, 13.6061070826539, 13.6065278999297, 13.6068214505197, 
13.6070202876323, 13.6072369255299, 13.6074481496712, 13.6075817792794, 
13.6076668603407, 13.6077833307528, 13.6079204817053, 13.6081028264794, 
13.6082339378338, 13.6084741957299, 13.6085888887146, 13.6088680556407, 
13.60901380118, 13.6092806231148, 13.6095214944753, 13.609523881202, 
